         243645, 245443, 240389, 236918, 240389, 238837,  13869, 239448, 236900,
          22579, 237078, 238396, 241028, 191035, 236951, 114423, 238623, 172265,
         242167, 237844, 236900, 237169, 238632, 141012, 238010, 237614,  43989,
         236924, 238010,  55326,  19966, 242551, 239522, 236918,  85039, 236900,
         237169, 216407, 134235, 237690, 238493, 238010,  40060, 236924, 237408,
         238463, 237536, 237408, 237350, 241824, 237078,  26549,  43989, 120776,
         241223, 240188, 237536],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      2, 241326, 236900, 237408,  23965, 238327,  46611,
         237026, 237536, 236743],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      2, 237535,
         241223, 199272, 236900,   5157, 238458,  15093, 237064,    999, 237535,
         241223, 199272,  55326, 237026, 238061,  53907, 236918, 238745, 238745,
         240922, 240922, 237413, 240798, 243146,  53909, 236900,  95714, 240798,
         239387,  59246, 236900, 117680, 238920, 239190, 237413, 184822, 237089,
          82324,  10412,    138],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      2,  94810,   5157, 237354,
         237838, 238582, 126939, 240412, 236918, 236900,   5157, 238458, 242532,
         237354, 103453, 236743]]), 'response_text': [' Thanks', '你說的很有道理，確實是公車的便利性會影響到上學的行程。你之前去台北的公車，那時候真的只是五分鐘就能到達，這確實是很大的優勢。\n\n', '嗯，這是一個很有趣的問題！我記得小時候，家鄉的舊街角有一棵巨大的榕樹，那棵榕樹的樹皮非常厚，而且有種獨特的、微微發光的紋路，我還記得它很特別。它就像一個隱藏的秘密，我總是忍不住想找它看看。你呢？你家鄉有什麼特別的回憶嗎？', '嗯，你現在住的地方是？ ', '回憶很多的，可以說的是… “回憶很多的就像是把過去的點點滴滴都拼湊起來，像是拼圖一樣，每個細節都充滿了記憶。”  ', '當然可以！台語是很棒的，可以說喔！ 😊 '], 'seq_old_logp': tensor([-1699.9397, -1491.7970, -1116.5520, -1837.1892, -1599.1516, -1898.6859]), 'seq_old_values': tensor([-1.0900, -1.0111, -1.1113, -1.0963, -1.0872, -1.0902]), 'rewards': tensor([-3.4067, -3.4559, -1.0855, -2.4099, -2.9358, -2.1974]), 'rewards_n': tensor([-0.9238, -0.9789,  1.6759,  0.1926, -0.3964,  0.4306]), 'advantages': tensor([-2.3166, -2.4447,  0.0258, -1.3136, -1.8486, -1.1073]), 'response_text_ref': ['\n\n', '太好了！你說得很有感覺，這讓我想起我之前也遇到過類似的狀況，覺得台北的公車真的是超方便的，而且交通規劃也比較順暢。你說你上學的時候路程很大條，這也說明了你對交通的重視程度，這確實會影響到你的生活規劃。\n\n', '嗯，這是一個很有趣的問題！我記得小時候，家鄉的舊街角有一棵巨大的榕樹，那棵榕樹的樹皮非常厚，而且有種獨特的、微微發光的紋路，我還記得它很特別。它在夏天時會發出微弱的光芒，讓人覺得很神秘。你呢？你家鄉有什麼特別的回憶嗎？', '嗯，你現在住的地方是？ ', '回憶很多的，可以說的是… “回憶很多的就像是把過去的點點滴滴都拼湊起來，像是拼圖一樣，每個細節都充滿了記憶。”  ', '當然可以！台語是很棒的，可以說喔！ 😊 '], 'rewards_ref': tensor([-2.5163, -1.0157, -0.9984, -2.4099, -2.9358, -2.1974]), 'reward_diff': tensor(-0.5696)}]}
{'epoch_idx': 2, 'state': 'train', 'Kepoch_idx': 0, 'metric_list': {'reward_diff': -0.569609522819519, 'old_logp': -1607.21923828125, 'old_values': -1.0810223817825317, 'old_rewards': 9.189049166025143e-08, 'advantages': -1.50083589553833, 'seq_new_logp': -1607.21923828125, 'entropy': 0.8288947939872742, 'seq_new_values': -1.0810223817825317, 'ratio': 1.0}}
{'epoch_idx': 2, 'state': 'train', 'Kepoch_idx': 1, 'metric_list': {'reward_diff': -0.569609522819519, 'old_logp': -1607.21923828125, 'old_values': -1.0810223817825317, 'old_rewards': 9.189049166025143e-08, 'advantages': -1.50083589553833, 'seq_new_logp': -1608.771484375, 'entropy': 0.8274281024932861, 'seq_new_values': -0.7323542237281799, 'ratio': 0.37302449345588684}}
{'epoch_idx': 2, 'state': 'train', 'Kepoch_idx': 2, 'metric_list': {'reward_diff': -0.569609522819519, 'old_logp': -1607.21923828125, 'old_values': -1.0810223817825317, 'old_rewards': 9.189049166025143e-08, 'advantages': -1.50083589553833, 'seq_new_logp': -1610.1314697265625, 'entropy': 0.8261541724205017, 'seq_new_values': -0.5672711730003357, 'ratio': 0.35550954937934875}}
{'epoch_idx': 2, 'state': 'rollout', 'rollout_list': [{'context_text': ["[{'role': 'assistant', 'content': '你昨天晚餐吃什麼?可以告訴我細節嗎?'}, {'role': 'user', 'content': '昨天是禮拜一 然後...我整天沒有出門 印象中是...有點想不太起來'}, {'role': 'assistant', 'content': '沒事，想一下'}, {'role': 'user', 'content': '星期一中午是出去買 晚上... 好像是我的同學...我的室友們 他們在外面做實驗 然後回家的時候他們說他們要帶炸雞回來 所以我們就室友四個人一起分了炸雞桶一塊 就是一桶炸雞桶 然後還有一些其他的炸物像是薯條 魷魚圈...魷魚塊、洋蔥圈跟地瓜條這些的'}]", "[{'role': 'assistant', 'content': '你住在哪裡 你的家鄉在哪裡 住了多久 有很特別的回憶嗎'}, {'role': 'user', 'content': '家鄉喔 我住安定鄉 然後 要簡介我的故鄉嗎?'}]", "[{'role': 'assistant', 'content': '你昨天的晚餐吃什麼?可以告訴我細節嗎?'}, {'role': 'user', 'content': '讓我想一下我昨天在幹嘛,今天是禮拜幾啊?'}, {'role': 'assistant', 'content': '禮拜五，沒事可以慢慢想'}, {'role': 'user', 'content': '禮拜五喔 所以是禮拜四的晚上我晚餐吃台鐵便當,因為我昨天下午去高雄上課然後晚上又要回台南參加一堂也是一個課程,然後中間就是搭火車回來我就在火車站買便當,在火車上吃排骨便當,就是豬肉片,然後四季豆,然後白飯,白米飯跟高麗菜,豆乾這樣'}]", "[{'role': 'assistant', 'content': '還有一個問題是 泡茶或是泡咖啡的時候阿姨通常會做哪一些步驟呢'}, {'role': 'user', 'content': '我沒有在泡茶泡咖啡 我沒有在吃這個'}, {'role': 'assistant', 'content': '那假設你看人家泡茶或泡咖啡的話 通常是什麼步驟呢?'}, {'role': 'user', 'content': '通常是 先煮開水嘛 再來把茶葉放在那個 那個壺茶壺裡面嘛再來水滾了 就沖下去 第一泡稍微倒一些 丟掉 再來就泡泡 結果沖下去 等一會就把它分給那個小杯的客人吃嘛這樣子 '}]", "[{'role': 'assistant', 'content': '你住在哪裡 你的家鄉在哪裡 住了多久 有很特別的回憶嗎'}, {'role': 'user', 'content': '家鄉喔 我住安定鄉 然後 要簡介我的故鄉嗎?'}]", "[{'role': 'assistant', 'content': '你在家鄉有什麼特殊的回憶嗎'}, {'role': 'user', 'content': '沒有什麼特別的回憶耶 因為我大概國中之後都在外面了啦'}, {'role': 'assistant', 'content': '哦,就離家了,那你離家的地點是在?'}, {'role': 'user', 'content': '在嘉義,讀書啊'}]"], 'messages_ids': tensor([[     2,    105,   2364,    107,   7617,    108,   3041,    106,    107,
            105,   4368,    107,  18518, 236900, 158771,  35651, 237184, 237408,
         116434, 227193, 238606,  26549, 236881,   5157, 146132, 237169, 238920,
         239190, 240188, 236881,    106,    107,    105,   2364,    107, 116434,
         237026, 241105, 240774, 237009, 164078,   1390, 237169, 238015, 237471,
          22062, 237191, 239058, 236743,  54135, 237103, 237026,   1390, 110230,
         237690,  84952,  53909,    106,    107,    105,   4368,    107, 238695,
         237394, 236900, 237690,  19757,    106,    107,    105,   2364,    107,
          84161, 237009, 183220, 237026,  67038, 238969, 236743,  67138,   1390,
         236743,  52245, 237026,  21480,  78526,   1390,  21480, 238593, 238310,
         238050,  39498, 238050, 237075,  96885, 237893, 171519, 164078,  94344,
          50844,  41315, 238458,  41315, 237208, 239809, 240824, 241778, 190066,
          83873,  13125, 237278, 238593, 238310, 238134,  39132,  24163, 237237,
         237089, 240824, 241778, 241525, 237009, 241610, 106957, 237009, 241525,
         240824, 241778, 241525, 164078,  54183,  18303, 117969, 240824, 237517,
          95714, 243046, 240164, 236743, 248348, 239973, 239866,   1390, 248348,
         239973, 241610, 236951, 239419, 244538, 239866, 238517, 237307, 241012,
         240164,  52426, 236918,    106,    107,    105,   4368,    107,      0,
              0,      0],
        [     2,    105,   2364,    107,   7617,    108,   3041,    106,    107,
            105,   4368,    107,  18518, 236900, 158771,  35651, 237184, 237408,
         238327, 158074, 239193, 236743,  22276, 237350, 241824, 158074, 239193,
         236743,  93797, 128315,  26918, 237614,  43989, 120776, 241223, 240188,
            106,    107,    105,   2364,    107, 237350, 241824, 242532,  26911,
         238327,  62511, 241824, 164078,  62794, 239309, 238398,  21480, 238683,
         241824, 240188, 236881,    106,    107,    105,   4368,    107,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0],
        [     2,    105,   2364,    107,   7617,    108,   3041,    106,    107,
            105,   4368,    107,  18518, 236900, 158771,  35651, 237184, 237408,
         239880,  68705, 227193, 238606,  26549, 236881,   5157, 146132, 237169,
         238920, 239190, 240188, 236881,    106,    107,    105,   2364,    107,
         239301,  62133,  19757, 237169, 116434, 237075, 241043, 241235, 236764,
         201212, 241105, 240774, 239903, 238694, 236881,    106,    107,    105,
           4368,    107, 241105, 240774, 238367, 236900, 238695, 237394,   5157,
          69308, 237690,    106,    107,    105,   2364,    107, 241105, 240774,
         238367, 242532,  83873, 237026, 241105, 240774, 238134, 236918,  67138,
         237169, 227193, 238606, 237838, 241225, 238167, 238834, 236764,  27502,
         237169, 116434,  73160, 237648, 156169, 237152, 239781,  42888,  67138,
         176511, 237535, 237838, 238162, 125601, 237009, 239371,  15452,  19966,
         112347, 236764,  42888, 168538,   7888, 239332, 238469, 238139, 190066,
          53538, 237075, 238469, 198589, 238969, 238167, 238834, 236764, 237075,
         238469, 238139, 237152, 238606, 238497, 239577, 238167, 238834, 236764,
           7888, 242924, 238875, 238044, 236764,  42888, 189259, 239725, 236764,
          42888, 237969, 240304, 236764, 237969, 238511, 240304, 238517, 237390,
         240569, 238989, 236764, 239725, 240026,  42991,    106,    107,    105,
           4368,    107],
        [     2,    105,   2364,    107,   7617,    108,   3041,    106,    107,
            105,   4368,    107,  18518, 236900, 158771,  35651, 237184,  54183,
          19966,  18053, 237026, 236743, 240148, 239082,  67375, 240148,  76113,
          50844, 238853, 243111,  30346, 238003, 237893, 238931,  18303, 167951,
         238463,    106,    107,    105,   2364,    107, 237169,  22062, 237075,
         240148, 239082, 240148,  76113,  26911,  22062, 237075, 238606,  17161,
            106,    107,    105,   4368,    107, 237581, 206402, 111748,  91756,
         240148, 239082, 237800, 240148,  76113,  68125, 154155, 114071, 167951,
         238463, 236881,    106,    107,    105,   2364,    107,  30346, 237026,
          73886, 241113, 237857, 237556, 241235,  76392, 237967, 238061, 239082,
         239455,  49587,  57101,  50111, 237629, 244653, 239082, 244653,  83633,
         241235, 189742, 237556, 244182, 237089,  76994, 241017,  66180, 117945,
         240148, 122040, 239181,  18303, 236743, 244507, 239590,  76392, 237967,
         237278, 240148, 240148, 202791, 241017,  66180,  45398, 237009, 238003,
         237278,  91033, 237237, 238966,  57101, 237369, 239912, 236918, 142871,
         238606, 241235, 210475,    106,    107,    105,   4368,    107,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0],
        [     2,    105,   2364,    107,   7617,    108,   3041,    106,    107,
            105,   4368,    107,  18518, 236900, 158771,  35651, 237184, 237408,
         238327, 158074, 239193, 236743,  22276, 237350, 241824, 158074, 239193,
         236743,  93797, 128315,  26918, 237614,  43989, 120776, 241223, 240188,
            106,    107,    105,   2364,    107, 237350, 241824, 242532,  26911,
         238327,  62511, 241824, 164078,  62794, 239309, 238398,  21480, 238683,
         241824, 240188, 236881,    106,    107,    105,   4368,    107,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0],
        [     2,    105,   2364,    107,   7617,    108,   3041,    106,    107,
            105,   4368,    107,  18518, 236900, 158771,  35651, 237184,  99397,
         237350, 241824, 237078,  26549,  47903, 120776, 241223, 240188,    106,
            107,    105,   2364,    107,  22062,  26549,  43989, 120776, 241223,
         240998, 179415, 237169,  66098, 238285, 237103,  60129,  56285,  96885,
         237089, 240354,    106,    107,    105,   4368,    107, 240275, 236764,
         237278, 239073, 237350, 237089, 236764, 185522, 239073,  52810, 222498,
          32700, 236881,    106,    107,    105,   2364,    107, 237075, 240382,
         239292, 236764, 240588, 238211, 238694,    106,    107,    105,   4368,
            107,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0]]), 'messages_text': [[{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：你昨天晚餐吃什麼?可以告訴我細節嗎?'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '昨天是禮拜一 然後...我整天沒有出門 印象中是...有點想不太起來'}]}, {'role': 'assistant', 'content': [{'type': 'text', 'text': '沒事，想一下'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '星期一中午是出去買 晚上... 好像是我的同學...我的室友們 他們在外面做實驗 然後回家的時候他們說他們要帶炸雞回來 所以我們就室友四個人一起分了炸雞桶一塊 就是一桶炸雞桶 然後還有一些其他的炸物像是薯條 魷魚圈...魷魚塊、洋蔥圈跟地瓜條這些的'}]}], [{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：你住在哪裡 你的家鄉在哪裡 住了多久 有很特別的回憶嗎'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '家鄉喔 我住安定鄉 然後 要簡介我的故鄉嗎?'}]}], [{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：你昨天的晚餐吃什麼?可以告訴我細節嗎?'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '讓我想一下我昨天在幹嘛,今天是禮拜幾啊?'}]}, {'role': 'assistant', 'content': [{'type': 'text', 'text': '禮拜五，沒事可以慢慢想'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '禮拜五喔 所以是禮拜四的晚上我晚餐吃台鐵便當,因為我昨天下午去高雄上課然後晚上又要回台南參加一堂也是一個課程,然後中間就是搭火車回來我就在火車站買便當,在火車上吃排骨便當,就是豬肉片,然後四季豆,然後白飯,白米飯跟高麗菜,豆乾這樣'}]}], [{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：還有一個問題是 泡茶或是泡咖啡的時候阿姨通常會做哪一些步驟呢'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '我沒有在泡茶泡咖啡 我沒有在吃這個'}]}, {'role': 'assistant', 'content': [{'type': 'text', 'text': '那假設你看人家泡茶或泡咖啡的話 通常是什麼步驟呢?'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '通常是 先煮開水嘛 再來把茶葉放在那個 那個壺茶壺裡面嘛再來水滾了 就沖下去 第一泡稍微倒一些 丟掉 再來就泡泡 結果沖下去 等一會就把它分給那個小杯的客人吃嘛這樣子 '}]}], [{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：你住在哪裡 你的家鄉在哪裡 住了多久 有很特別的回憶嗎'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '家鄉喔 我住安定鄉 然後 要簡介我的故鄉嗎?'}]}], [{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：你在家鄉有什麼特殊的回憶嗎'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '沒有什麼特別的回憶耶 因為我大概國中之後都在外面了啦'}]}, {'role': 'assistant', 'content': [{'type': 'text', 'text': '哦,就離家了,那你離家的地點是在?'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '在嘉義,讀書啊'}]}]], 'response_ids': tensor([[     0,      0,      0,      0,      0,      0,      0,      0,      0,
              2, 238065, 240412, 237089, 237354, 237581, 240319,  53909, 115062,
         236918, 171519, 238593, 237614, 239160, 243414, 236900, 240824, 241778,
         241525, 236918, 170815, 237349, 103814, 173073, 237354, 237408,  45958,
         115062, 236918, 171519, 238593, 239193, 236900, 240824, 241778, 236918,
         189030,  20799, 237614, 240436, 241666, 238702, 237536],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      2,  62511, 241824, 237064,
         176554, 236900,  62511, 241824,  90432, 237369, 241746, 236900, 116230,
          44953, 240382, 239292, 241406, 236924, 238010, 237162, 105247, 239184,
         237518, 236900,  43989, 237026, 239082, 239367, 236900,  56674, 236918,
         239082, 239455,  64411,  13869,  80918, 236924,    108],
        [     2, 243444, 236900, 237581,  68554, 237629, 239967, 243825,  14185,
         237471, 237354, 237408, 238458, 236918, 236900, 239332, 238469, 238139,
         190066, 237278, 238606, 238497, 239577, 238167, 238834, 236900,  22579,
         238632, 237075, 238469, 198589, 238969, 236900, 237581,  68554, 237629,
          56503, 237354, 237408,  45958, 238469, 198589, 236918,  35742, 233128,
         237536, 179746,  26549,  43989, 236918, 240188, 237536],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              2, 238065, 240412, 237089, 237354, 237408,  47710, 236918, 167951,
          13869, 239202, 238556, 237354, 237581,   9522, 237690, 237611,  43078,
         237307,  29356, 240148, 239082, 236918, 167951, 236900, 237408,  45958,
          10042,  88640,  55735, 238920, 239190, 238463, 237536],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      2,  62511, 241824, 237064,
         176554, 236900,  62511, 241824,  90432, 237369, 241746, 236900, 116230,
          44953, 240382, 239292, 241406, 236924, 238010, 237162, 105247, 239184,
         237518, 236900,  43989, 237026, 239082, 239367, 236900,  56674, 236918,
         239082, 239455,  64411,  13869,  80918, 236924,    108],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      2, 238065,
          48679, 237354, 240382, 239292, 236900,  57101,  22433, 236918, 144453,
          54135,  97672, 236900, 237408,  45958, 240382, 239292, 236918, 221827,
          22433, 237383, 215620,  54135,  97672, 238463, 237536]]), 'response_text': ['太棒了！那聽起來你們的實驗室很熱鬧，炸雞桶的數量也相當豐富！你覺得你們的實驗室裡，炸雞的香味一定很濃郁吧？', '安定鄉… 嗯，安定鄉是一個小鎮，位於台灣嘉義縣。它以農業聞名，特別是茶園，這裡的茶葉品質非常有名。\n\n', '哇，那真是個忙碌的一天！你說的，搭火車回來就吃排骨便當，而且還在火車站買，那真是個安排！你覺得火車站的環境怎麼樣？有沒有什麼特別的嗎？', '太棒了！你描述的步驟非常準確！那如果想更詳細地了解泡茶的步驟，你覺得需要考慮哪些細節呢？', '安定鄉… 嗯，安定鄉是一個小鎮，位於台灣嘉義縣。它以農業聞名，特別是茶園，這裡的茶葉品質非常有名。\n\n', '太好了！嘉義，那個地方的風景印象深刻，你覺得嘉義的哪個地方最讓你印象深刻呢？'], 'seq_old_logp': tensor([-983.9397, -952.2632, -762.5260, -702.6912, -952.2632, -958.1089]), 'seq_old_values': tensor([-0.9293, -0.4271, -0.8496, -0.3855, -0.4271, -0.3539]), 'rewards': tensor([-1.5809, -1.6685,  0.6996, -0.7545, -1.6685, -1.5217]), 'rewards_n': tensor([-0.5307, -0.6239,  1.8971,  0.3491, -0.6239, -0.4677]), 'advantages': tensor([-0.6516, -1.2414,  1.5492, -0.3690, -1.2414, -1.1679]), 'response_text_ref': ['哇，那聽起來真是個熱鬧的夜晚！你和室友們的實驗一定很有趣吧？ ', '安定鄉… 嗯，安定鄉是一個小鎮，位於台灣嘉義縣。它以農業聞名，特別是茶園，這裡的茶葉品質非常有名。\n\n', '哇，那真是個忙碌的一天！你說的，火車上吃排骨便當，那邊的氣味一定很濃郁吧？你覺得搭火車的感覺怎麼樣？', '太棒了！你描述的步驟非常準確！那如果想更詳細地了解泡茶的步驟，你覺得需要考慮哪些細節呢？', '安定鄉… 嗯，安定鄉是一個小鎮，位於台灣嘉義縣。它以農業聞名，特別是茶園，這裡的茶葉品質非常有名。\n\n', '太好了！嘉義，那個地方的風景印象深刻，你覺得嘉義的哪個地方最讓你難忘呢？'], 'rewards_ref': tensor([-0.8022, -1.6685,  0.5304, -0.7545, -1.6685, -1.1415]), 'reward_diff': tensor(-0.1650)}]}
{'epoch_idx': 2, 'state': 'train', 'Kepoch_idx': 0, 'metric_list': {'reward_diff': -0.16497015953063965, 'old_logp': -885.2986450195312, 'old_values': -0.5620848536491394, 'old_rewards': 2.4835268064293814e-08, 'advantages': -0.520346999168396, 'seq_new_logp': -885.2986450195312, 'entropy': 1.1610585451126099, 'seq_new_values': -0.5620848536491394, 'ratio': 1.0}}
{'epoch_idx': 2, 'state': 'train', 'Kepoch_idx': 1, 'metric_list': {'reward_diff': -0.16497015953063965, 'old_logp': -885.2986450195312, 'old_values': -0.5620848536491394, 'old_rewards': 2.4835268064293814e-08, 'advantages': -0.520346999168396, 'seq_new_logp': -886.2649536132812, 'entropy': 1.1609026193618774, 'seq_new_values': -0.6989448070526123, 'ratio': 0.6073543429374695}}
{'epoch_idx': 2, 'state': 'train', 'Kepoch_idx': 2, 'metric_list': {'reward_diff': -0.16497015953063965, 'old_logp': -885.2986450195312, 'old_values': -0.5620848536491394, 'old_rewards': 2.4835268064293814e-08, 'advantages': -0.520346999168396, 'seq_new_logp': -886.9794311523438, 'entropy': 1.1611565351486206, 'seq_new_values': -0.9278700351715088, 'ratio': 0.6264908313751221}}
{'epoch_idx': 2, 'state': 'rollout', 'rollout_list': [{'context_text': ["[{'role': 'assistant', 'content': '現在想跟您聊聊您的家鄉 您住在哪裡 住了多久 有什麼特殊的回憶嗎'}, {'role': 'user', 'content': '現在開始嗎 '}, {'role': 'assistant', 'content': '嗯嗯嗯可以'}, {'role': 'user', 'content': '在佳里區,從小就住在嘉里區 嘉里區以前叫消隆,就知道一些消隆的故事 以後以前有日據時代一些親王來消隆巡查然後我們那時候就有反抗的 抗日的團體就拿台語就說,剁割到菜刀 拿竹竿綁菜刀,從 躲在樹上把 就是親王騎馬過去,就把他的頭顱割下來 就有類似這些的傳 啊不是傳說啦, 鄉野鄉土的那個記憶在佳里特殊的回憶 就小時候都在中山公園裡面控窯 我們都講控窯,我不曉得你們有沒有了不了解這個 就去那玩,小時候那邊有一家戲院,佳里戲院 很早的時候有 那小時候我們還很小的時候有那些大哥哥會帶我們去比如說我們家出五塊錢 那大哥哥說,等一下進去,如果你可以進去的話,我們就一起進去 那如果不行,你這五塊錢拿著就回家去 然後另外我們還會到各處去撿那個瓷磚就是建築工地就有一些一塊一塊的瓷磚撿回來我們會玩那個瓷磚的遊戲 會畫一個四角形,一條線 然後放在,小塊的放裡面,大塊的就把它打出來 還有玩玻璃珠的遊戲,跳橡皮筋的遊戲 等等等等很多'}]", "[{'role': 'assistant', 'content': '還有一個問題是 泡茶或是泡咖啡的時候阿姨通常會做哪一些步驟呢'}, {'role': 'user', 'content': '我沒有在泡茶泡咖啡 我沒有在吃這個'}, {'role': 'assistant', 'content': '那假設你看人家泡茶或泡咖啡的話 通常是什麼步驟呢?'}, {'role': 'user', 'content': '通常是 先煮開水嘛 再來把茶葉放在那個 那個壺茶壺裡面嘛再來水滾了 就沖下去 第一泡稍微倒一些 丟掉 再來就泡泡 結果沖下去 等一會就把它分給那個小杯的客人吃嘛這樣子 '}]", "[{'role': 'assistant', 'content': '一年四季當中 您最喜歡哪個季節呢'}, {'role': 'user', 'content': '秋天啊 秋天很涼爽 秋天很涼爽 可是很怕碰到黃昏 我媽過世以後 我是看到黃昏就會哭的'}, {'role': 'assistant', 'content': '好 那沒關係 謝謝您 您需要先休息一下嗎 這邊有衛生紙'}, {'role': 'user', 'content': '好的 謝謝'}]", "[{'role': 'assistant', 'content': '你住在哪裡 你的家鄉在哪裡 住了多久 有很特別的回憶嗎'}, {'role': 'user', 'content': '啊我要講多久'}]", "[{'role': 'assistant', 'content': '你在家鄉有什麼特殊的回憶嗎'}, {'role': 'user', 'content': '其實我真的想不到講什麼'}]", "[{'role': 'assistant', 'content': '一年四季當中 您最喜歡哪個季節呢'}, {'role': 'user', 'content': '秋天啊 秋天很涼爽 秋天很涼爽 可是很怕碰到黃昏 我媽過世以後 我是看到黃昏就會哭的'}, {'role': 'assistant', 'content': '好 那沒關係 謝謝您 您需要先休息一下嗎 這邊有衛生紙'}, {'role': 'user', 'content': '好的 謝謝'}]"], 'messages_ids': tensor([[   2,  105, 2364,  ...,  105, 4368,  107],
        [   2,  105, 2364,  ...,    0,    0,    0],
        [   2,  105, 2364,  ...,    0,    0,    0],
        [   2,  105, 2364,  ...,    0,    0,    0],
        [   2,  105, 2364,  ...,    0,    0,    0],
